,Name,Value
0,ABERCROMBIE,0.00918572608362797
1,ABERCROMBIE RIVER,0.00918572608362797
2,ABERDEEN,0.00893173077596058
3,AIRDS,0.0036042569544159
4,ALISON,0.00126043543047798
5,AMBARVALE,0.0036042569544159
6,APPIN,0.0036042569544159
7,APPLEBY,0.0288977916017263
8,APPLETREE FLAT,0.0101685688193689
9,ARKELL,0.00918572608362797
10,ARKSTONE,0.00918572608362797
11,ARNDELL PARK,0.00370373864109087
12,AVON,0.00876882972432997
13,BAERAMI,0.0142964983974824
14,BAERAMI CREEK,0.0142964983974824
15,BAKERS CREEK,0.00893173077596058
16,BALD RIDGE,0.00918572608362797
17,BALLYROE,0.00918572608362797
18,BARGO,0.00876882972432997
19,BARRY,0.0288977916017263
20,BATHAMPTON,0.00918572608362797
21,BATHURST,0.00918572608362797
22,BECTIVE,0.0288977916017263
23,BELIMBLA PARK,0.00530151683205974
24,BENGALLA,0.0142964983974824
25,BERESFIELD,0.00153338034180264
26,BICKLEY VALE,0.00530151683205974
27,BIG RIDGE,0.0101685688193689
28,BILLYWILLINGA,0.00918572608362797
29,BIRMINGHAM GARDENS,0.00456019344597172
30,BITHRAMERE,0.0288977916017263
31,BLACK HILL,0.00153338034180264
32,BLACKTOWN,0.00370373864109087
33,BLAIR ATHOL,0.0036042569544159
34,BORAMBIL,0.0397681890625386
35,BOWLING ALLEY POINT,0.0288977916017263
36,BOWMANS CREEK,0.0101685688193689
37,BRADBURY,0.0036042569544159
38,BREWONGLE,0.00918572608362797
39,BRIDGMAN,0.0101685688193689
40,BROKE,0.0101685688193689
41,BROWNLOW HILL,0.00530151683205974
42,BRUINBUN,0.00918572608362797
43,BULGA,0.0101685688193689
44,BUNDARRA,0.00893173077596058
45,BURRAGA,0.00918572608362797
46,BUSHELLS RIDGE,0.00126043543047798
47,CALALA,0.0288977916017263
48,CALOOLA,0.00918572608362797
49,CAMBERWELL,0.0101685688193689
50,CAMDEN,0.00530151683205974
51,CAMDEN PARK,0.00530151683205974
52,CAMDEN SOUTH,0.00530151683205974
53,CAMERONS CREEK,0.00893173077596058
54,CAMPBELLTOWN,0.0036042569544159
55,CARROLL,0.0288977916017263
56,CARROWBROOK,0.0101685688193689
57,CASSILIS,0.0397681890625386
58,CASTLE ROCK,0.0142964983974824
59,CASULA,0.00211371604219676
60,CATARACT,0.0036042569544159
61,CAWDOR,0.00530151683205974
62,CEDAR BRUSH CREEK,0.00126043543047798
63,CHAIN VALLEY BAY,0.00126043543047798
64,CHARLES STURT UNIVERSITY,0.00918572608362797
